,Class,X,Y
135,0,0.882893479,0.293870178
136,0,-0.081220309,0.958523913
137,0,0.509428053,-0.83426477
138,0,1.010078493,0.16647044
139,1,0.771746166,-0.259668077
140,1,-0.601791626,0.635826609
141,1,0.753050952,-0.326605078
142,0,-0.912352151,0.345510059
143,0,0.929276651,0.192083105
144,0,0.943837102,-0.314554171
145,0,-1.021319456,-0.145589601
146,0,0.880336061,0.482991869
147,1,-0.173150741,0.758542941
148,1,-0.55514351,-0.495990661
149,1,-0.549731605,-0.695916677
150,1,0.5474258,0.43888615
151,0,-0.823237088,0.526594699
152,0,-0.806446093,0.578625802
153,1,-0.063938927,0.799992183
154,0,-0.89228256,0.555649799
155,1,0.097485975,-0.837881638
156,1,0.040698925,0.732300299
157,1,0.581650265,-0.680929398
158,0,-0.58092476,0.75078507
159,1,0.464376727,-0.753710317
160,1,0.503352217,0.687626715
161,1,-0.01314707,-0.792549316
162,0,1.075742161,0.115120206
163,0,1.059465168,-0.336043489
164,1,-0.719415286,-0.276750299
165,1,-0.75649302,0.243853679
166,1,-0.268735118,0.625409853
167,0,-0.81560457,0.619779253
168,0,-0.930084337,0.259696315
169,0,0.173044082,-0.962402993
170,1,-0.666709338,0.517995798
171,1,-0.369252947,0.696157749
172,0,0.347478203,0.984605645
173,0,0.957552367,-0.400567454
174,1,-0.147713357,0.691849532
175,0,-1.036291425,0.412674693
176,1,-0.685576381,0.314348309
177,1,-0.771126607,0.138413009
178,0,0.992494263,0.094869423
179,1,-0.444915891,-0.588439272
180,1,-0.15174608,-0.759452764
181,0,-1.041668833,0.129957455
182,1,-0.638481904,0.534744027
183,1,-0.145420564,-0.78284724
184,0,-0.745498289,-0.59853202
185,0,0.769531223,-0.736698503
186,1,0.314826972,-0.787040586
187,0,-0.116891241,1.022267719
188,0,0.054843719,-1.020447321
189,0,1.02644809,0.207611343
190,0,0.67894615,0.879076604
191,1,-0.693894001,-0.357093118
192,0,-0.78390366,0.702036377
193,0,-0.40944676,-0.881348416
194,1,-0.518902957,0.661208954
195,0,-0.384807156,0.877673807
196,0,0.963395615,0.088556082
197,0,1.034942857,-0.083019408
198,1,0.534062578,0.599470783
199,0,0.351213901,-0.993708651
200,1,0.746968159,-0.208424139
201,1,0.060802944,-0.805938249
202,1,-0.745529426,-0.360284669
203,0,0.79612085,-0.618393834
204,0,-0.499745927,0.952490714
205,1,-0.093113859,-0.806284535
206,0,0.027088197,-1.03218815
207,1,0.403320844,-0.62520772
208,0,0.227565092,-0.894959258
209,1,-0.85989325,0.086442257
210,1,0.28834805,-0.67651349
211,1,0.765713965,-0.310012539
212,0,-0.867457659,-0.049742366
213,1,0.770701719,-0.304801929
214,1,0.728705345,-0.303156114
215,0,-0.794428945,0.629242479
216,1,-0.406306143,-0.648809213
217,1,-0.286510777,-0.80908992
218,0,-0.60134494,-0.888352493
219,0,0.928459663,0.143016154
220,1,0.439612419,0.597676115
221,0,0.989175331,-0.044439196
222,0,0.481966913,-0.781548937
223,0,-0.489167214,0.852215679
224,0,-0.705938002,0.728754678
225,0,0.847175118,0.46088698
226,0,0.983264696,0.348788863
227,0,0.608486612,0.830450623
228,1,0.746734032,-0.395399714
229,0,0.928333058,0.321091667
230,1,-0.723528265,0.562768335
231,0,0.570138564,-0.817961033
232,1,0.822078505,-0.105785211
233,0,-0.322228176,-0.926784386
234,0,-0.975649502,-0.131748342
235,0,-0.33073043,-1.006788853
236,1,0.710439456,-0.430703296
237,1,-0.807547674,0.157542819
238,0,1.016368582,0.010253767
239,1,0.57156321,0.63836069
240,1,0.74403168,0.379143359
241,1,-0.059769722,-0.787724697
242,1,-0.825299933,-0.218824069
243,1,-0.262645648,-0.793485741
244,1,-0.640675494,-0.442634332
245,0,-1.006172153,0.365997384
246,0,-0.937446589,-0.390677478
247,1,0.625376752,0.465834372
248,1,-0.745150947,-0.100236895
249,1,-0.621702248,-0.462619451
250,0,0.982025654,-0.371391587
251,1,-0.561149426,0.677073318
252,1,-0.050880195,-0.9044808
253,0,0.679256292,-0.65147087
254,0,0.464920251,0.793835199
255,0,-0.894123931,0.496222669
256,1,0.524035616,-0.48217567
257,1,-0.546331208,-0.510417051
258,1,0.61031287,-0.54670433
259,0,0.568822674,0.859054069
260,1,0.303855697,0.692940146
261,1,0.321213895,0.694256221
262,0,-0.728859703,0.69748216
263,0,0.622720117,-0.761201718
264,0,0.153607303,1.025504733
265,1,0.231083897,-0.669056005
266,0,0.425444695,0.958458962
267,0,-0.817612761,0.541582966
268,0,-0.996119106,-0.099267286
269,1,-0.384418435,0.761820554
270,0,0.823197958,-0.605711283
271,1,0.292672626,0.865789539
272,1,0.086789727,0.818674286
273,1,-0.784401119,0.263841107
274,0,0.260699393,0.826043593
275,1,0.842748789,0.141046399
276,0,-0.884987597,-0.440216323
277,0,-0.775339377,-0.645078855
278,1,-0.743341755,0.206143123
279,0,0.118636124,-0.984115002
280,1,-0.755959791,0.313038934
281,1,-0.311637174,-0.818327713
282,0,0.906224102,-0.137389128
283,0,-0.190897441,-0.97284857
284,0,-0.885468229,-0.301754308
285,1,0.690384735,0.456306836
286,1,-0.561609425,-0.409393989
287,1,0.42484847,0.660602607
288,1,0.822313574,-0.208809107
289,0,-0.262193326,0.953799329
290,1,-0.752828753,0.384523191
291,0,-0.755315716,0.728817631
292,1,0.11084267,0.797411206
293,0,0.291041711,0.994657837
294,1,0.80894051,-0.067426338
295,1,0.360356731,-0.738024586
296,0,1.082331961,-0.026851899
297,0,-0.724702976,0.790214313
298,1,-0.455547309,0.656955647
299,0,0.880667766,-0.59948988
300,0,-0.300625689,0.875153833
301,1,0.813343901,0.359820268
302,0,-0.494463634,-1.017511242
303,0,0.139022531,-0.998104354
304,0,0.171694249,0.94724089
305,0,0.534708012,-0.828081083
306,0,-0.813261609,-0.506801078
307,0,0.655229756,0.858928164
308,1,-0.803128646,-0.095475982
309,0,1.053066217,-0.055907893
310,0,-0.812328204,0.455790681
311,0,-0.638297684,0.793892109
312,1,0.686234369,-0.3660848
313,1,-0.782412749,-0.094347747
314,0,-0.207660917,-0.924380451
315,0,0.012129039,1.025394202
316,1,0.051783732,0.848449479
317,1,0.811123603,0.015626915
318,1,-0.626795117,0.458002144
319,1,-0.606420107,-0.625544427
320,1,-0.740591693,0.300744304
321,0,-0.223711875,1.059671444
322,0,-0.992190071,0.087344984
323,0,-0.941463861,-0.219771885
324,0,-0.791213527,-0.539101903
325,0,-0.994568388,-0.192257289
326,0,0.953846127,-0.361580629
327,0,0.57688583,-0.848995455
328,1,-0.297266377,0.775653818
329,1,-0.378434654,-0.719589569
330,1,0.553038756,-0.440650881
331,0,1.112921763,-0.036407782
332,1,-0.005550857,-0.811322039
333,0,0.980098435,-0.245934794
334,1,-0.76273028,-0.450266629
335,1,0.781068486,0.264644992
336,1,-0.18032046,0.892207749
337,0,0.61383696,0.755953951
338,0,-1.005996582,0.443498821
339,1,-0.532468898,0.586084427
340,1,-0.110582998,-0.799132189
341,0,0.01324864,-1.025246688
342,1,0.13934466,0.74826251
343,1,0.41032635,0.658453213
344,0,0.562968329,0.91499137
345,0,0.786330148,0.470090222
346,0,0.941675326,0.074589652
347,0,0.916449144,-0.364525839
348,0,-1.009726572,0.183293261
349,1,0.005267824,0.844983515
350,0,-0.981580452,0.226375838
351,1,-0.607683967,0.44982034
352,0,0.246038095,-0.962333761
353,0,-0.55437569,-0.836286972
354,0,-0.185551597,0.954148674
355,1,0.240220829,-0.700514717
356,0,0.94465823,-0.468514379
357,1,-0.363593156,-0.7598167
358,1,-0.200397521,0.706391016
359,1,0.452042286,0.513326672
360,1,-0.536601554,0.73772293
361,0,-0.784641738,0.474642345
362,1,0.542089909,0.60745651
363,0,-0.975792302,0.166876825
364,0,-0.709416735,0.829577531
365,1,-0.332696701,0.693058193
366,1,-0.749154068,-0.304198386
367,0,0.340655572,0.901952921
368,0,1.039128268,0.155855829
369,1,0.341319533,0.68355756
370,1,-0.832412994,-0.130334313
371,0,0.202141448,-0.928477405
372,0,-1.015774451,-0.217080268
373,0,-0.31063875,0.866780919
374,0,-0.420444434,0.814684549
375,0,-0.98820179,0.194899993
376,1,0.291812003,-0.702656667
377,0,-0.430265151,-0.910674363
378,0,-0.498714425,0.895464043
379,1,-0.7559472,-0.245833622
380,0,-0.612354074,0.904534708
381,1,0.732723339,0.176928128
382,1,0.716975017,0.367076901
383,0,0.913069922,-0.292823587
384,0,0.290501882,0.897325323
385,1,-0.386896196,-0.755116681
386,0,-0.93764894,-0.0867411
387,1,0.274887014,-0.692770015
388,0,-0.072085563,-1.027584634
389,1,0.574383463,-0.502714232
390,0,0.259242065,1.015972452
391,0,-0.741697511,0.677833687
392,1,0.850779874,0.19804238
393,0,-0.791691914,-0.615232488
394,1,-0.312476915,0.72156762
395,0,0.725818797,0.602097525
396,1,-0.55809895,0.508213138
397,1,0.725397931,0.353402525
398,0,-0.168283064,-0.989545909
399,1,-0.735848113,0.09527864
400,1,-0.756883526,-0.194349944
401,1,-0.11842075,0.717308469
402,0,0.994618628,-0.156485063
403,1,-0.394506076,0.761148475
404,0,-0.499547426,-0.794773936
405,0,0.52642215,-1.01173677
406,1,0.831476655,-0.18841587
407,1,-0.89246819,-0.076970983
408,0,-1.026788687,-0.233389645
409,0,1.044549641,0.168901516
410,0,-0.258510458,0.901336622
411,1,-0.038317591,-0.763327074
412,0,-0.433848313,-0.903751901
413,0,0.700883672,0.629341088
414,1,-0.006667429,0.859961468
415,0,-0.401476198,0.951263752
416,0,0.789941227,0.469356653
417,0,0.807373012,0.598658426
418,0,0.6343276,0.704535374
419,0,-0.328041552,0.912626803
420,0,-0.99364146,-0.154049113
421,0,-1.006991947,-0.061508736
422,0,0.479731236,-0.820417057
423,1,0.657153294,0.381990048
424,1,0.217258594,-0.740334871
425,0,-0.663796362,-0.752774791
426,0,-0.876487025,-0.396156515
427,1,0.556267931,-0.658330669
428,0,0.339690369,0.947311685
429,1,-0.493598312,0.628346309
430,0,0.940737842,0.236425381
431,1,0.25418779,0.771652389
432,1,0.704572465,-0.295857495
433,0,-0.471808386,0.978507033
434,0,-0.627858783,0.782583429
435,1,-0.678601373,0.486464498
436,0,-0.073404869,1.00127414
437,0,0.762832166,-0.642609623
438,1,-0.209206712,0.731714217
439,1,0.56735964,0.588907017
440,1,0.357129085,-0.631013332
441,1,-0.51620663,-0.571626154
442,1,-0.279935679,-0.726350929
443,1,-0.407475905,-0.683484558
444,1,-0.793581351,0.206949472
445,1,-0.684171495,-0.098453953
446,0,-0.786642548,-0.555465613
447,1,-0.056282508,-0.768177787
448,0,-0.945337388,-0.473588245
449,1,0.184081833,0.762185492
450,0,-0.832902914,-0.683713549
451,0,-0.085302304,-1.003213288
452,0,0.370412086,-0.887588452
453,1,0.611097771,-0.438256148
454,0,-0.611098913,-0.792049927
455,0,0.383463636,0.926336781
456,0,-0.290446691,0.96806121
457,0,0.105898375,-0.943951282
458,0,-0.731522791,0.727613022
459,0,0.599390022,-0.842184114
460,1,0.56700401,-0.511783975
461,0,-0.740813875,0.641984001
462,0,0.265515562,-0.993409081
463,1,-0.180438852,0.835152602
464,1,0.644405935,0.59579234
465,0,0.942276877,0.323363381
466,1,0.675537579,-0.43800065
467,1,0.039354144,0.842226521
468,1,-0.691297647,-0.333104787
469,1,0.16177447,-0.854137549
470,1,0.753426786,0.377929894
471,0,0.413447363,-0.79905532
472,0,-0.500036402,0.861963802
473,1,0.422629072,0.664555809
474,0,0.609386232,0.771622507
475,1,-0.749892183,-0.012898191
476,1,-0.44937531,-0.563092532
477,0,0.58530789,0.681662845
478,0,0.788396777,-0.684320221
479,1,-0.164053299,-0.774350088
480,0,-0.97789505,0.441164896
481,1,0.165418415,0.693275026
482,0,0.999424287,0.575588324
483,0,-0.59027939,-0.832323313
484,0,-0.788546461,-0.636471108
485,0,-0.356258888,-0.923978588
486,1,0.623723553,0.644284924
487,0,0.076161127,1.054158666
488,1,0.576376927,0.584602006
489,0,0.343745571,0.990935129
490,0,-0.256487926,0.942321004
491,1,-0.335862776,0.700002827
492,0,-0.868903716,-0.598451774
493,1,-0.501588387,0.618369286
494,1,-0.608522017,-0.553743254
495,1,0.489668365,0.667999639
496,1,-0.405689776,-0.638192249
497,1,-0.706013852,-0.464952804
498,0,-0.835395003,0.740273919
499,1,-0.109203354,0.77000493
500,0,0.731610878,0.738642176
501,1,0.762279342,-0.155467766
502,1,0.690784524,0.275810445
503,0,-0.957506695,0.237807449
504,0,-0.966031307,-0.028471705
505,0,0.070348698,1.035561867
506,0,-0.154764599,1.052153361
507,1,-0.122188092,0.814153896
508,0,-0.327083003,0.915336724
509,0,0.803215849,-0.428737147
510,0,0.318517476,-0.923081335
511,1,0.763735076,-0.431813674
512,1,0.676564237,0.276697622
513,0,0.779697505,0.534596713
514,0,0.595354511,0.66909051
515,1,0.328338607,-0.720056172
516,1,-0.633021319,-0.301834888
517,1,0.196827683,-0.850981513
518,0,-0.546948735,0.923570711
519,0,-0.618293835,-0.862932293
520,0,0.912143516,0.502605329
521,1,-0.789314276,0.022690834
522,1,-0.381632686,-0.700375442
523,0,-0.395493265,-0.941149176
524,0,-1.011076904,-0.021291112
525,1,-0.702376915,-0.473167755
526,0,-0.773884166,-0.675904773
527,0,-1.03105081,0.203220455
528,0,0.390951177,-0.897089785
529,1,0.001101135,-0.813553556
530,1,-0.627985449,0.520016816
531,1,-0.53397202,0.604521862
532,0,0.02776581,-0.930667996
533,1,-0.832678914,0.025056976
534,0,-0.252041156,1.025174705
535,0,-0.949149117,-0.478930745
536,0,0.884823959,-0.463364282
537,1,0.307904664,0.724391308
538,1,0.79262832,0.25185967
539,1,0.210445901,-0.789371008
540,1,0.555980516,-0.483975401
541,0,-0.800472061,0.637545144
542,0,-1.087181611,-0.192014964
543,1,-0.377122261,0.737100736
544,1,-0.215078648,-0.784455162
545,1,-0.196167339,-0.811181246
546,0,-0.001956709,1.012698396
547,0,-0.712302339,-0.738680925
548,0,0.296385147,0.949640697
549,0,-0.738551303,-0.690057016
550,0,0.8154707,0.607930951
551,1,-0.043875264,0.847538014
552,1,-0.803243637,0.222835894
553,1,-0.680042464,0.419789836
554,0,0.770398514,-0.604473326
555,0,0.649463806,-0.730384632
556,1,-0.007337103,-0.816377723
557,1,0.638262062,-0.338346274
558,1,0.610435704,-0.305564608
559,0,0.854458593,-0.6743219
560,1,0.840692233,-0.023710618
561,0,0.264290689,-0.88552921
562,0,1.005924477,-0.294374732
563,0,0.450140141,-0.862225401
564,1,0.341587765,-0.729214991
565,1,0.736243793,-0.000308722
566,1,-0.458705398,-0.551605902
567,1,-0.480360162,0.627964134
568,0,0.777479905,-0.542055966
569,1,0.416209566,-0.75449325
570,1,-0.145818631,0.880142047
571,0,0.667440953,0.866438017
572,0,1.074397293,-0.136965874
573,1,0.320016591,-0.728969633
574,0,0.14712604,1.017395382
575,0,-0.93893873,-0.449004856
576,1,0.164524031,0.777068293
577,0,0.3122982,-0.920370575
578,1,-0.706026918,-0.242329467
579,0,-0.22565605,0.912018374
580,1,-0.734535012,-0.513395995
581,0,0.092933784,-0.970588331
582,1,0.240735367,-0.720047952
583,1,0.074663314,-0.805502148
584,1,-0.281885712,0.708559279
585,0,-0.691943209,-0.720620846
586,0,-0.190366704,-0.993031988
587,0,-0.845166446,0.459404182
588,0,0.926669473,-0.411328815
589,0,0.756377628,-0.676658914
590,1,-0.133632173,0.819696877
591,0,0.03949497,0.977684488
592,1,0.760588917,-0.268421322
593,0,-0.969333111,-0.34588134
594,1,-0.25535149,-0.818779297
595,1,-0.126171904,-0.770263833
596,1,0.730892655,-0.127730516
597,0,-0.130047946,-1.031347816
598,0,-0.543766474,-0.820352616
599,1,0.786251169,0.073143979
600,1,-0.018991728,0.797611816
601,1,-0.790782958,-0.303684267
602,1,0.394118585,-0.763972488
603,1,-0.335428506,0.648056042
604,1,0.409572312,-0.675646494
605,0,0.151123616,1.015446197
606,0,0.636600401,0.669091599
607,1,-0.620802095,0.52764298
608,1,0.256595799,0.707410751
609,0,-0.528473753,-0.883317678
610,0,-0.026386128,0.945553189
611,1,-0.663245184,-0.016169593
612,0,-0.168797611,1.005406249
613,1,0.52892934,-0.643573422
614,1,-0.244321965,-0.733775413
615,0,-1.066926752,0.032913807
616,1,0.800141491,0.033593672
617,1,0.590377739,-0.465263734
618,1,0.764726105,0.175759327
619,0,0.9794423,0.164484082
620,0,0.880849274,-0.589118542
621,0,-0.273817251,-0.985875834
622,1,-0.010139199,-0.837179624
623,1,-0.783685504,-0.065816615
624,0,0.619797925,-0.794167458
625,0,-0.271175189,0.920873294
626,0,0.91315082,-0.041979728
627,1,-0.858852733,-0.190996919
628,1,0.668945547,-0.493633766
629,0,-0.95850276,0.185096457
630,1,0.820663773,-0.170250868
631,1,-0.821157422,-0.223055041
632,0,-0.360774871,-0.91131351
633,0,0.13985088,-1.033205036
634,0,-0.534106356,0.78308805
635,1,-0.529515381,0.588993379
636,1,0.707682101,0.340564117
637,0,0.815085572,0.635434439
638,1,0.796028611,0.026915964
639,1,-0.832569076,-0.180587107
640,1,0.755744428,0.260679162
641,1,0.141315774,0.840000215
642,0,-0.101184191,0.974685344
643,1,-0.689001791,0.379251545
644,1,-0.735506595,0.033969031
645,0,0.878138584,0.552138255
646,1,-0.302508014,-0.72167596
647,1,0.150802041,0.83112113
648,1,-0.631843168,0.330623194
649,0,-0.016339547,1.01063294
650,0,-0.604954083,-0.794937183
651,0,0.410621932,-0.821594821
652,0,0.374145615,1.030139597
653,0,-0.97337887,-0.255857836
654,1,0.411247781,0.693009726
655,0,0.696480422,-0.611518704
656,0,-0.758207014,0.510589445
657,0,0.202715464,-1.046382652
658,1,0.410766837,-0.731729325
659,1,-0.464200237,-0.563466164
660,1,0.757778062,0.410798345
661,0,-0.546471571,0.839861978
662,1,0.404505258,0.641697407
663,0,0.389984866,0.887284147
664,1,-0.782231995,-0.079177996
665,0,-0.730944476,-0.693867429
666,1,-0.336711868,-0.698355056
667,1,0.777174378,0.074250977
668,0,0.447443387,0.945533419
669,0,-0.52003736,-0.902000986
670,0,-0.49882583,0.843103964
671,1,0.263917241,-0.758484022
672,0,0.108057543,-0.965690828
673,0,-0.38750304,0.921794204
674,0,-0.447680172,0.821342613
675,1,0.167382178,-0.761533464
676,0,0.890500971,-0.426027734
677,1,-0.266736416,0.770358931
678,0,-0.903705572,-0.49247443
679,0,-0.634107961,0.769220574
680,0,-0.875577821,0.369232966
681,0,0.990018612,0.176661829
682,1,-0.826535896,0.273553416
683,0,0.933401952,-0.116271601
684,0,0.664299685,-0.813575313
685,1,0.120383797,-0.833546527
686,1,-0.210579957,0.779616863
687,0,0.981464246,-0.367984508
688,1,0.256261107,-0.775908068
689,0,0.605683247,0.922138746
690,0,-0.865242966,-0.462486662
691,0,-0.021301018,0.956537243
692,1,0.589860724,-0.561160461
693,0,0.337494184,-1.059740305
694,0,0.996472319,-0.203115764
695,1,-0.663054887,0.242831721
696,0,0.830397635,-0.401002036
697,0,0.40732401,0.905160377
698,1,-0.173635927,0.715910503
699,0,-0.979063078,-0.179354317
700,1,-0.630573519,-0.470772716
701,1,0.700334626,0.414844064
702,0,0.68209891,0.809728262
703,1,0.766052091,0.13180842
704,1,0.63021053,0.476024681
705,1,-0.44008311,-0.681506061
706,0,-0.846549855,0.544002296
707,1,0.684359971,-0.440450629
708,0,-0.923850126,0.199976127
709,1,0.752484886,-0.27807109
710,1,0.72818056,0.365233345
711,1,0.64778317,0.493384492
712,0,-0.942412917,-0.185569887
713,1,-0.618341144,-0.563368869
714,1,0.598158036,0.428489336
715,1,0.729165393,0.113983875
716,0,0.980681404,0.118616409
717,0,-0.65657455,0.758996147
718,1,0.746136199,-0.1692498
719,0,0.894866949,-0.287960999
720,0,-1.027434705,-0.512634691
721,0,-0.839206913,-0.465488735
722,1,-0.131245283,0.72847206
723,1,0.740230835,-0.387795603
724,1,0.231423216,-0.759310143
725,1,-0.348964886,-0.671996902
726,0,0.731177939,0.696510197
727,1,-0.791190396,-0.255491193
728,0,0.965363953,-0.120714828
729,0,-0.10932625,0.945512523
730,1,0.331445851,0.866627002
731,0,1.04772085,-0.133243918
732,1,0.455067106,0.617233148
733,1,0.796604417,-0.164042414
734,0,-0.953960307,0.411757928
735,0,0.501316917,-0.930610154
736,0,-0.966529041,0.351701661
737,1,0.316076623,0.658603785
738,0,0.921524426,-0.28075029
739,0,-0.543403386,0.835308607
740,1,-0.334284635,-0.725645532
741,0,0.382042551,-0.973975693
742,0,0.058230192,-0.967162794
743,1,-0.018260658,0.878616521
744,1,-0.132940373,-0.787478788
745,1,-0.081256737,0.743850454
746,1,0.774965814,-0.201606763
747,1,0.141756576,-0.839209055
748,0,0.214058447,1.002350708
749,0,-0.547831799,-0.87657676
750,0,-0.044255846,1.043754111
751,1,-0.704049614,0.538719057
752,0,-0.621845201,-0.816260871
753,1,0.077993375,-0.769216267
754,1,-0.236552084,-0.735446995
755,1,0.314376321,-0.774381972
756,1,-0.680384141,0.373610465
757,0,0.204190453,1.014389896
758,1,-0.632048035,0.417382019
759,1,-0.598076043,-0.539963563
760,0,0.800114894,0.492276462
761,1,-0.126733409,-0.783689887
762,1,-0.778711914,-0.150750033
763,1,0.235794799,-0.81741243
764,1,-0.690846836,-0.46582638
765,1,0.50900041,-0.604645827
766,1,-0.380889729,0.673663328
767,0,-0.916193771,-0.279687666
768,1,-0.419822226,0.636443256
769,0,-1.110343249,0.069532468
770,1,0.824374335,0.004787797
771,1,-0.575431152,-0.553053646
772,1,0.528880096,-0.626369136
773,1,-0.456672838,0.641773874
774,0,0.248018358,0.968636205
775,0,-1.099585829,-0.061012617
776,0,0.982148089,0.163884875
777,0,0.774986944,-0.513552713
778,1,0.644203655,0.517676747
779,0,-0.678597569,-0.807665937
780,0,-0.854615464,-0.632218782
781,1,-0.611070514,0.579246111
782,0,0.936012474,0.336669287
783,1,-0.638828656,0.382064476
784,0,0.776388105,-0.603258711
785,1,-0.682766816,-0.219542806
786,0,0.584827065,0.896952935
787,0,0.752917962,0.597725781
788,1,0.800591921,0.044879695
789,0,0.467296801,-0.875170186
790,1,0.679096837,-0.205177413
791,0,-0.066729032,-0.939589138
792,1,-0.557013757,0.462520344
793,1,0.286835155,0.681542352
794,1,0.488411827,-0.722891846
795,1,-0.777508766,0.192135835
796,1,0.272873216,0.702387905
797,0,0.51355044,-0.935207653
798,1,0.684001365,0.438663267
799,1,-0.699305483,-0.343858749
800,0,0.635772629,0.742856614
801,0,-0.144315127,0.941455974
802,1,-0.560886616,0.580850892
803,0,0.862880158,-0.250294325
804,1,0.670965062,-0.459486654
805,0,-0.959490527,0.246411443
806,0,0.980929734,0.234209948
807,1,-0.839537857,0.020944043
808,0,-0.735035557,0.58326768
809,0,-0.680948975,-0.721183171
810,0,0.376126707,0.873558937
811,1,-0.765056863,0.185497282
812,1,0.83600584,0.150213045
813,0,-0.015080594,-1.04509967
814,1,0.701871476,-0.069782193
815,0,0.529915707,0.891849087
816,0,0.646196185,-0.814610709
817,1,-0.460271938,0.60579237
818,1,0.645150042,-0.425717102
819,1,0.385885835,-0.643719941
820,1,0.220079815,0.771283672
821,1,0.399419769,-0.601249162
